

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\OWA_USER\user2_2threads.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\user2.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\user2_2threads.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       432
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           2527
   Fout.file Starting file position of output data          5711
   Fout.file number of bytes per time period                4380
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            17
   Fout.file Number of nodes reported on                    72
   Fout.file Number of links reported on                    102
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                432
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    2527
   FoutCompare.file Starting file position of output data   5711
   FoutCompare.file number of bytes per time period         4380
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     17
   FoutCompare.file Number of nodes reported on             72
   FoutCompare.file Number of links reported on             102
   FoutCompare.file Number of pollutants reported on        0

***********************************************
*Subcatchment Runoff Statistics Comparisons   *
***********************************************
  Subcatchment ID                    Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe Nash-Sutcliffe Nash-Sutcliffe
  SubCatchTW01060                      9.4988     9.4988     0.0000     0.0000     0.0000     1.3936     1.3936     1.0000
  SubCatchTW01100                     14.3959    14.3959     0.0000     0.0000     0.0000     2.0488     2.0488     1.0000
  SubCatchTW01160                      3.0522     3.0522     0.0000     0.0000     0.0000     0.5027     0.5027     1.0000
  SubCatchTW01200                     19.5656    19.5656     0.0000     0.0000     0.0000     2.7432     2.7432     1.0000
  SubCatchTW01340                     34.6418    34.6418     0.0000     0.0000     0.0000     4.9090     4.9090     1.0000
  SubCatchTW01390                     15.1432    15.1432     0.0000     0.0000     0.0000     2.0408     2.0408     1.0000
  TW02010A                            14.6708    14.6708     0.0000     0.0000     0.0000     2.0167     2.0167     1.0000
  TW02010B                             4.6436     4.6436     0.0000     0.0000     0.0000     0.8086     0.8086     1.0000
  SubCatchTW03010                      7.4638     7.4638     0.0000     0.0000     0.0000     0.9740     0.9740     1.0000
  SubCatchTW04050                      9.3208     9.3208     0.0000     0.0000     0.0000     1.4360     1.4360     1.0000
  SubCatchTW04120                     12.6128    12.6128     0.0000     0.0000     0.0000     1.5909     1.5909     1.0000
  SubCatchTW05010                      7.1575     7.1575     0.0000     0.0000     0.0000     0.9624     0.9624     1.0000
  SubCatchTW06010                      7.4909     7.4909     0.0000     0.0000     0.0000     0.8915     0.8915     1.0000
  SubCatchTW07030                      4.6963     4.6963     0.0000     0.0000     0.0000     0.7759     0.7759     1.0000
  SubCatchTW07090                     10.3133    10.3133     0.0000     0.0000     0.0000     1.1225     1.1225     1.0000
  SubCatchTW08010                      9.6640     9.6640     0.0000     0.0000     0.0000     1.2172     1.2172     1.0000
  SubCatchTW09010                     13.3270    13.3270     0.0000     0.0000     0.0000     2.0293     2.0293     1.0000

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe     Log NSE    Index d Agreee
  TW04090                              0.7372     0.7372     0.0002     0.0001     0.0000     0.0250     0.0250     1.0000     0.0000
  TW04110                              0.5622     0.5622     0.0001     0.0000     0.0000     0.0409     0.0409     1.0000     0.0000
  TW04120                              0.6100     0.6100     0.0001     0.0000     0.0000     0.0174     0.0175     1.0000     0.0000
  TW07010                              1.6200     1.6199     0.0006     0.0002     0.0000     0.1362     0.1362     1.0000     0.0000
  TW07020                              0.8216     0.8215     0.0002     0.0000     0.0000     0.0283     0.0283     1.0000     0.0000
  TW07030                              1.2261     1.2261     0.0001     0.0000     0.0000     0.0414     0.0414     1.0000     0.0000
  TW01010                              1.2549     1.2549     0.0002     0.0001     0.0000     0.0388     0.0388     1.0000     0.0000
  TW01190                              1.0295     1.0295     0.0002     0.0001     0.0000     0.0331     0.0331     1.0000     0.0000
  TW01355                              7.0810     7.0809     0.0000     0.0000     0.0000     0.2448     0.2448     1.0000     0.0000
  TW01357                              3.9277     3.9277     0.0000     0.0000     0.0000     0.1712     0.1712     1.0000     0.0000
  TW01200                              1.8306     1.8305     0.0007     0.0002     0.0000     0.1249     0.1249     1.0000     0.0000
  TW01220                              4.5864     4.5862     0.0017     0.0005     0.0000     0.2015     0.2015     1.0000     0.0000
  TW01230                              5.8081     5.8079     0.0012     0.0004     0.0000     0.2014     0.2014     1.0000     0.0000
  TW01240                              5.6856     5.6855     0.0014     0.0005     0.0000     0.2055     0.2055     1.0000     0.0000
  TW01350                              1.0444     1.0444     0.0000     0.0000     0.0000     0.0242     0.0242     1.0000     0.0000
  TW01360                              0.5009     0.5009     0.0000     0.0000     0.0000     0.0509     0.0509     1.0000     0.0000
  TW01370                              0.4926     0.4926     0.0004     0.0000     0.0000     0.0380     0.0380     1.0000     0.0000
  TW01380                              0.9653     0.9653     0.0001     0.0000     0.0000     0.1140     0.1140     1.0000     0.0000
  TW01385                              0.8842     0.8842     0.0000     0.0000     0.0000     0.1173     0.1173     1.0000     0.0000
  TW01390                              1.0046     1.0046     0.0000     0.0000     0.0000     0.1389     0.1389     1.0000     0.0000
  TW02010                              1.4787     1.4787     0.0000     0.0000     0.0000     0.1190     0.1190     1.0000     0.0000
  TW04065                              0.6420     0.6420     0.0002     0.0001     0.0000     0.0692     0.0692     1.0000     0.0000
  TW04100                              0.6253     0.6253     0.0001     0.0000     0.0000     0.0385     0.0385     1.0000     0.0000
  TW05010                              0.4690     0.4690     0.0000     0.0000     0.0000     0.0558     0.0558     1.0000     0.0000
  TW06005                              0.3866     0.3866     0.0000     0.0000     0.0000     0.0253     0.0253     1.0000     0.0000
  TW06010                              0.3336     0.3336     0.0000     0.0000     0.0000     0.0185     0.0185     1.0000     0.0000
  TW07040                              0.2793     0.2793     0.0000     0.0000     0.0000     0.0114     0.0114     1.0000     0.0000
  TW07050                              0.5329     0.5329     0.0000     0.0000     0.0000     0.0251     0.0251     1.0000     0.0000
  TW07060                              0.5811     0.5811     0.0000     0.0000     0.0000     0.0414     0.0414     1.0000     0.0000
  TW07070                              1.0485     1.0485     0.0000     0.0000     0.0000     0.0834     0.0834     1.0000     0.0000
  TW07080                              0.9348     0.9348     0.0000     0.0000     0.0000     0.0916     0.0916     1.0000     0.0000
  TW07090                              0.8898     0.8898     0.0000     0.0000     0.0000     0.0912     0.0912     1.0000     0.0000
  TW08005                              0.5637     0.5637     0.0000     0.0000     0.0000     0.0279     0.0279     1.0000     0.0000
  TW08010                              0.2473     0.2473     0.0000     0.0000     0.0000     0.0126     0.0126     1.0000     0.0000
  TW09010                              0.4346     0.4346     0.0000     0.0000     0.0000     0.0467     0.0467     1.0000     0.0000

*******************************************
*Node Lateral Flow Statistics Comparisons *
*******************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe     Log NSE    Index d Agreee
  TW01020                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01040                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01050                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01060                              9.5008     9.5008     0.0000     0.0000     0.0000     1.3928     1.3928     1.0000
  TW01070                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01080                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01090                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01100                             14.3983    14.3983     0.0000     0.0000     0.0000     2.0473     2.0473     1.0000
  TW01110                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01120                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01130                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01140                              4.6440     4.6440     0.0000     0.0000     0.0000     0.8077     0.8077     1.0000
  TW01150                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01160                              3.0526     3.0526     0.0000     0.0000     0.0000     0.5024     0.5024     1.0000
  TW01170                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01180                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01210                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01250                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01260                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01270                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01280                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01290                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01300                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01310                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01320                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01330                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01340                             34.6387    34.6387     0.0000     0.0000     0.0000     4.9041     4.9041     1.0000
  TW02005                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW03010                              7.4721     7.4721     0.0000     0.0000     0.0000     0.9730     0.9730     1.0000
  TW04010                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04020                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04030                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04040                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04050                              9.3221     9.3221     0.0000     0.0000     0.0000     1.4346     1.4346     1.0000
  TW04060                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04070                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04080                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04090                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04110                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04120                             12.6121    12.6121     0.0000     0.0000     0.0000     1.5895     1.5895     1.0000
  TW07010                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW07020                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW07030                              4.6994     4.6994     0.0000     0.0000     0.0000     0.7749     0.7749     1.0000
  TW01010                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01190                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01355                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01357                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01200                             19.5741    19.5741     0.0000     0.0000     0.0000     2.7405     2.7405     1.0000
  TW01220                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01230                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01240                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01350                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01360                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01370                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01380                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01385                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW01390                             15.1440    15.1440     0.0000     0.0000     0.0000     2.0390     2.0390     1.0000
  TW02010                             14.6754    14.6754     0.0000     0.0000     0.0000     2.0148     2.0148     1.0000
  TW04065                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW04100                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW05010                              7.1599     7.1599     0.0000     0.0000     0.0000     0.9615     0.9615     1.0000
  TW06005                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW06010                              7.4942     7.4942     0.0000     0.0000     0.0000     0.8907     0.8907     1.0000
  TW07040                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW07050                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW07060                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW07070                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW07080                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW07090                             10.3135    10.3135     0.0000     0.0000     0.0000     1.1219     1.1219     1.0000
  TW08005                              0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000
  TW08010                              9.6635     9.6635     0.0000     0.0000     0.0000     1.2161     1.2161     1.0000
  TW09010                             13.3313    13.3313     0.0000     0.0000     0.0000     2.0271     2.0271     1.0000

*****************************************
*Node Total Flow Statistics Comparisons *
*****************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe Nash-Sutcliffe Nash-Sutcliffe
  TW01020                            192.5850   192.5812     0.0714     0.0298     0.0002    17.3335    17.3325     1.0000
  TW01040                            192.7895   192.7856     0.0743     0.0295     0.0002    17.3441    17.3431     1.0000
  TW01050                            192.8497   192.8460     0.0706     0.0287     0.0002    17.3478    17.3468     1.0000
  TW01060                            192.9698   192.9661     0.0693     0.0281     0.0002    17.3539    17.3529     1.0000
  TW01070                            183.5955   183.5917     0.0678     0.0278     0.0002    16.1129    16.1119     1.0000
  TW01080                            183.7157   183.7122     0.0646     0.0271     0.0001    16.1147    16.1137     1.0000
  TW01090                            183.7881   183.7847     0.0626     0.0265     0.0001    16.1163    16.1154     1.0000
  TW01100                            183.8191   183.8157     0.0625     0.0262     0.0001    16.1199    16.1189     1.0000
  TW01110                            169.5541   169.5508     0.0608     0.0255     0.0001    14.4534    14.4526     1.0000
  TW01120                            169.5983   169.5950     0.0590     0.0249     0.0001    14.4531    14.4523     1.0000
  TW01130                            169.6100   169.6069     0.0555     0.0239     0.0001    14.4538    14.4530     1.0000
  TW01140                            169.7662   169.7631     0.0544     0.0230     0.0001    14.4554    14.4546     1.0000
  TW01150                            150.6332   150.6301     0.0534     0.0221     0.0001    12.7638    12.7630     1.0000
  TW01160                            143.2384   143.2356     0.0516     0.0215     0.0001    12.0808    12.0801     1.0000
  TW01170                            140.3056   140.3012     0.0555     0.0218     0.0001    11.7324    11.7318     1.0000
  TW01180                            103.8692   103.8667     0.0370     0.0131     0.0001     7.8675     7.8670     1.0000
  TW01210                             84.4087    84.4035     0.0906     0.0152     0.0002     6.1147     6.1143     1.0000
  TW01250                             84.4665    84.4508     0.3933     0.0409     0.0009     6.1645     6.1625     1.0000
  TW01260                             59.8367    59.8241     0.3248     0.0371     0.0008     3.9854     3.9836     1.0000
  TW01270                             59.8241    59.8236     0.2638     0.0334     0.0006     4.0121     4.0120     1.0000
  TW01280                             61.5646    61.5959     2.9300     0.2425     0.0068     5.7466     5.7312     0.9994
  TW01290                             59.9067    60.0431     3.3688     0.2683     0.0078     4.5557     4.5897     0.9987
  TW01300                             60.0212    60.0216     0.0631     0.0100     0.0001     4.4971     4.4973     1.0000
  TW01310                             60.0381    60.0377     0.0064     0.0022     0.0000     4.5245     4.5244     1.0000
  TW01320                             60.0121    60.0118     0.0043     0.0015     0.0000     4.5160     4.5160     1.0000
  TW01330                             60.3976    60.3975     0.0032     0.0007     0.0000     4.9396     4.9396     1.0000
  TW01340                             60.1620    60.1619     0.0001     0.0001     0.0000     5.0456     5.0456     1.0000
  TW02005                             14.6436    14.6436     0.0001     0.0000     0.0000     1.3456     1.3456     1.0000
  TW03010                              7.4721     7.4721     0.0000     0.0000     0.0000     0.9730     0.9730     1.0000
  TW04010                             36.5078    36.5077     0.0158     0.0070     0.0000     3.9544     3.9542     1.0000
  TW04020                             36.7315    36.7313     0.0153     0.0057     0.0000     4.1386     4.1385     1.0000
  TW04030                             36.5214    36.5213     0.0142     0.0050     0.0000     4.1226     4.1225     1.0000
  TW04040                             36.5170    36.5168     0.0131     0.0046     0.0000     4.1219     4.1218     1.0000
  TW04050                             36.6186    36.6159     0.0488     0.0093     0.0001     4.2184     4.2176     1.0000
  TW04060                             27.2249    27.2250     0.0064     0.0022     0.0000     3.0318     3.0318     1.0000
  TW04070                             27.2766    27.2765     0.0051     0.0017     0.0000     3.0982     3.0982     1.0000
  TW04080                             27.1982    27.1981     0.0036     0.0012     0.0000     3.0803     3.0802     1.0000
  TW04090                             20.0710    20.0709     0.0021     0.0008     0.0000     2.1763     2.1763     1.0000
  TW04110                             12.6974    12.6974     0.0015     0.0004     0.0000     1.5858     1.5858     1.0000
  TW04120                             12.6121    12.6121     0.0000     0.0000     0.0000     1.5895     1.5895     1.0000
  TW07010                             24.9011    24.9010     0.0049     0.0016     0.0000     2.9392     2.9392     1.0000
  TW07020                             24.6228    24.6228     0.0031     0.0010     0.0000     2.9162     2.9162     1.0000
  TW07030                             24.6492    24.6493     0.0002     0.0000     0.0000     2.9387     2.9387     1.0000
  TW01010                            192.5394   192.5382     0.0835     0.0315     0.0002    17.3325    17.3316     1.0000
  TW01190                            103.9044   103.9019     0.0368     0.0130     0.0001     7.8677     7.8672     1.0000
  TW01355                             28.4233    28.4232     0.0004     0.0001     0.0000     2.6046     2.6046     1.0000
  TW01357                             28.4358    28.4357     0.0030     0.0002     0.0000     3.8367     3.8366     1.0000
  TW01200                            103.8691   103.8673     0.0439     0.0133     0.0001     7.8754     7.8750     1.0000
  TW01220                             84.6985    84.6984     0.3798     0.0421     0.0009     6.1105     6.1109     1.0000
  TW01230                             84.7023    84.7030     0.2441     0.0379     0.0006     6.1206     6.1209     1.0000
  TW01240                             84.5604    84.6396     1.2623     0.1114     0.0029     6.1472     6.1577     0.9999
  TW01350                             25.5431    25.5430     0.0001     0.0001     0.0000     0.8097     0.8097     1.0000
  TW01360                             13.2545    13.2545     0.0004     0.0000     0.0000     1.9872     1.9872     1.0000
  TW01370                             15.1033    15.1033     0.0014     0.0001     0.0000     1.9480     1.9480     1.0000
  TW01380                             15.1247    15.1247     0.0007     0.0000     0.0000     1.9888     1.9889     1.0000
  TW01385                             15.1457    15.1457     0.0004     0.0000     0.0000     2.0192     2.0192     1.0000
  TW01390                             15.1440    15.1440     0.0000     0.0000     0.0000     2.0390     2.0390     1.0000
  TW02010                             14.6754    14.6754     0.0000     0.0000     0.0000     2.0148     2.0148     1.0000
  TW04065                             27.2066    27.2065     0.0075     0.0024     0.0000     3.0373     3.0373     1.0000
